Company Name,Portfolio,FR_Dividend Pay Out Ratio(%),FR_PBIDTM (%),FR_PATM (%),FR_ROA (%),FR_ROE (%),FR_ROCE (%),FR_Asset Turnover(x),FR_Sales/Working Capital (x),FR_Net Sales Growth(%),FR_Core EBITDA Growth(%),Shareprice_Appriciation
ACC Ltd.,Cement Industry,54.31841389,12.51570874,4.346712947,4.517379018,6.918325178,9.978712433,1.039263248,-34.63973839,0.497240346,-6.368084433,4.770702021
Amara Raja Batteries Ltd.,Cement Industry,14.7651473,16.75931748,9.48298144,17.8060813,25.77054658,36.72499602,1.877688089,6.72993743,9.650896427,16.76734826,1.074413052
Ambuja Cements Ltd.,Cement Industry,53.78719481,17.57591661,7.491100678,5.76821676,7.946830952,12.40269666,0.770009243,3.276518627,-5.235363242,-19.43041741,2.261468878
Andhra Cements Ltd.,Cement Industry,0,10.26303343,-30.51068032,-7.761411564,-61.0270093,-3.802009671,0.254383432,-1.277828571,,390.021361,10.12195122
Andhra Cements Ltd.,Cement Industry,0,10.90249233,-19.75984039,-5.159976627,-89.47037156,0.70769585,0.26113453,-1.375835928,5.019033098,10.93734969,10.12195122
Atul Ltd.,Financial,10.84183604,17.91753932,9.793430877,12.58283705,20.33432062,26.16302017,1.284824206,7.815409492,-2.326465617,19.94702824,54.4634455
Avanti Feeds Ltd.,Financial,20.18444444,12.28165227,7.877118868,28.90141256,46.36450304,63.99866473,3.669033443,9.101804317,13.34518252,30.27842715,86.11424984
Bajaj Electricals Ltd.,Financial,29.61270808,6.071523321,2.056664206,2.898475763,12.86567541,24.82883258,1.409309188,99.88852358,0,0,64.30260047
Balaji Amines Ltd.,Financial,11.24772652,18.54674028,8.251628404,9.388770047,22.67702947,23.51153067,1.13780815,23.50052294,3.938460155,22.14338281,112.6610644
Britannia Industries Ltd.,Financial,29.10713853,15.51955391,9.556522898,26.50884073,49.44162558,67.83064067,2.773900195,21.87823374,6.856467331,40.64315505,26.4375549
Cummins India Ltd.,Financial,53.80145725,17.46342707,12.32243009,11.35308534,18.76369869,24.14186107,0.921334937,3.673125405,-3.985289092,-12.93895667,12.55120822
Deepak Nitrite Ltd.,Financial,22.24487904,11.55652584,4.316992564,5.204376014,15.38826802,13.62825307,1.205555937,-86.54918534,3.448560888,19.16305342,93.72693727
DLF Ltd.,Financial,116.5062546,47.03606464,4.654812803,0.755539436,1.800737829,7.196506628,0.162313603,0.875172048,29.76819341,31.76394209,29.7556719
Eicher Motors Ltd.,Financial,20.29834684,26.79192613,17.07183771,19.45264211,38.74199996,55.39626361,1.139458003,-44.63522858,-29.35186626,52.81209602,33.51280182
Emami Realty Ltd.,Financial,0,54.01820607,-2.790503595,-0.422171443,-22.54708517,11.95959075,0.151288622,0.604575947,771.6616441,51.94931343,148.8235294
Escorts Ltd.,Financial,20.83224832,5.404678453,1.945196211,2.215813613,4.30253276,6.052782559,1.139120876,-27.59234889,-14.06066117,-14.49065544,287.5584322
Eveready Industries (India) Ltd.,Power,21.06061244,9.348462265,4.950724561,7.547478858,16.61478323,18.49702848,1.52452005,-354.3509289,3.498560192,1.892888496,13.41832325
Everest Industries Ltd.,Power,22.3407653,7.080323207,2.464265034,3.312773878,10.34164422,11.99603326,1.344325319,17.29191865,6.668681939,7.074673442,-4.277286136
Exide Industries Ltd.,Power,29.25150559,11.96301853,6.720169242,4.785872339,17.08808006,25.60196396,0.712165448,5.607055784,0.006817026,20.05066608,60.36519871
Finolex Cables Ltd.,Power,15.3650647,16.09761023,10.09814621,16.28005196,22.11820051,27.48420244,1.612182238,2.813082478,258.5848151,410.5504983,84.26966292
Goa Carbon Ltd.,Power,0,3.407324029,-0.941797367,-1.2070951,-4.542861199,4.077313883,1.281693008,12.91789003,68.147125,2319.061699,56.30872483
Godfrey Phillips India Ltd.,Power,24.51484763,8.446284094,3.96754395,8.032370048,11.72280554,15.38789417,2.024519488,7.601134101,-9.905835859,-9.539668768,-4.665544804
Godrej Industries Ltd.,Power,36.57398768,7.922721312,1.032016213,0.553806916,2.570701721,5.505653368,0.536626178,-55.26573939,-19.24508309,-2.164098538,42.33319227
Hero MotoCorp Ltd.,Power,45.7622271,15.6616582,10.0209244,25.19043455,40.04592721,55.61175374,2.513783512,11.24358209,3.337529954,20.59972323,9.528096759
HIL Ltd.,Power,32.69096462,9.085737536,3.240488303,4.391845614,8.768125405,11.2766459,1.355303647,31.29622174,0,0,55.47619048
Honeywell Automation India Ltd.,Power,6.261066648,11.01763199,6.355529748,7.179852274,14.83181713,24.0939555,1.129701623,3.033923767,-8.988338665,4.357465677,19.07861272
HSIL Ltd.,Power,26.654365,15.50299628,5.097302059,3.985294696,8.008231528,10.46164151,0.781843934,16.73879467,-0.095419385,-1.81789185,25.94788859
IFB Industries Ltd.,Banking,0,4.206446164,1.576600355,4.014465389,7.836865254,8.983335092,2.546279643,17.89715674,18.98057868,-18.33089312,102.8674965
ITC Ltd.,Banking,73.19981379,29.06986205,17.2398362,19.45101183,25.95095082,39.96425677,1.128259666,3.024662657,0.920025101,3.392616871,28.23502515
Jaiprakash Associates Ltd.,Banking,0,26.99791371,-16.57488834,-3.018152542,-23.20127197,3.690808704,0.182091878,-5.467604698,-6.191371232,-19.52972291,79.97382199
Jet Airways (India) Ltd.,Banking,0,13.14967735,5.384775289,6.987480914,0,39.56437911,1.297636492,-2.584247965,3.523285351,769.287724,-3.848263254
JK Cement Ltd.,Banking,48.34830116,13.64142559,1.25514732,0.896357102,3.422894044,8.170900291,0.714144935,101.449202,11.10274099,18.69096581,39.25699821
KEI Industries Ltd.,Banking,6.173830368,9.852823609,2.48170462,4.391552352,18.75722513,27.5059451,1.76957093,11.86035951,16.93192851,26.64402389,85.74338086
Kirloskar Pneumatic Company Ltd.,Banking,24.43408904,12.63721394,6.221950233,6.817143,10.90295988,16.10450394,1.095660162,2.728338505,15.40257062,64.01959636,75.50913838
Mahindra & Mahindra Ltd.,Banking,20.61217813,13.17827935,3.366153434,2.788958937,10.39894017,12.43339232,0.82852995,11.071221,6.149115441,13.79186377,6.204273964
Maruti Suzuki India Ltd.,Banking,19.23181536,15.92691862,8.260899617,13.93298654,19.58080911,27.03670867,1.686618551,-21.04930488,13.3610491,34.50727063,61.98273776
NBCC (India) Ltd.,Banking,41.47966252,7.769284411,4.997568815,5.405351671,20.22302212,31.14298184,1.081596246,4.29506072,32.42219756,3.69676515,37.19706633
PC Jeweller Ltd.,Banking,15.06782771,11.06566693,5.452252568,7.620540379,18.1337936,25.95798751,1.397686605,3.16837018,14.80739725,2.371331214,14.37183176
Phillips Carbon Black Ltd.,Banking,52.78041505,8.587325172,0.752346471,0.656511975,2.051006144,6.300753208,0.872619199,-7.967772978,-23.3218847,9.942221579,245.7307491
Relaxo Footwears Ltd.,Banking,5.986052498,14.03968313,6.939644479,13.08373224,28.37469363,30.29371668,1.885360595,30.40221014,15.59924263,21.04721209,36.51098901
Sterlite Technologies Ltd.,FMCG,25.71075402,20.67028301,7.02416852,2.906654709,17.58804202,7.956939784,0.413807656,69.22884967,-30.77337862,-7.908343126,38.90728477
Symphony Ltd.,FMCG,42.24759019,31.59875902,22.04174578,28.03744738,41.40910351,57.89769447,1.272015731,4.627689392,-1.281879685,18.51979972,28.25378127
Symphony Ltd.,FMCG,73.87840673,35.24844208,26.56627311,26.20783383,37.88685838,52.88305097,0.986507732,5.380138674,-15.27496632,-5.489154147,28.25378127
Titan Company Ltd.,FMCG,28.95613146,8.918286617,5.981598618,9.726046993,20.53124739,26.76675991,1.62599459,4.689626862,-5.351280616,-17.2653078,36.15702479
TTK Prestige Ltd.,FMCG,27.17979434,12.65829281,7.41779038,19.44903654,30.44716665,41.45800929,2.62194475,3.99933294,425.5507353,645.1845479,35.25014972
VST Industries Ltd.,FMCG,70.59744423,12.48675832,7.421846333,18.9231193,43.02094217,63.66330801,2.549651186,15.07514872,5.619907436,-1.17481057,77.78875239
VST Tillers Tractors Ltd.,FMCG,17.48106245,19.34260708,11.43919865,14.74489967,18.94904688,28.83457652,1.288980123,2.121173394,17.23596794,11.74028174,21.25294712
Whirlpool Of India Ltd.,FMCG,0,9.679034346,5.293628546,11.70779753,23.20816024,34.91860223,2.211677194,5.627426401,4.437366058,18.83817715,74.29507263
WPIL Ltd.,FMCG,193.4890967,8.043873195,-0.53465936,-0.606412732,-1.608783883,7.058190884,1.134203901,3.74676116,51.32111886,-11.22394183,18.3566879
